,D3,D2,D1,clusters
0,-168.4633,66.75333,9.944206,0
1,121.911026,10.4582615,-87.1059,1
2,-10.294452,-61.278484,-27.762384,0
3,-23.243898,-124.717125,69.33954,2
4,-32.50715,20.260902,53.71753,1
5,74.94043,-11.717478,7.923122,2
6,40.408447,23.319006,-11.559391,3
7,111.135895,-56.973797,123.11343,0
8,-81.642494,132.08844,-51.62858,1
9,-22.889627,-5.150338,92.51081,2
10,22.139212,68.18632,-43.820736,3
11,0.42057657,4.9359646,-88.2436,1
12,110.739655,-86.61203,-93.67853,0
13,-112.87643,-34.911118,149.99202,3
14,29.800385,67.36217,96.12115,1
15,-11.625415,-44.14886,-124.74166,1
16,-83.84686,103.81877,80.70815,2
17,-195.79408,14.684804,30.006601,0
18,-172.80916,-61.271885,-26.761585,3
19,6.0397243,36.4873,55.571796,1
20,-19.796041,122.00591,-84.93886,1
21,35.293827,144.87848,-138.69344,1
22,-11.481797,-9.882813,-52.025692,1
23,48.908558,53.458298,-97.55597,0
24,87.986305,116.50826,-31.025682,0
25,-33.124653,-103.4092,-48.648373,3
26,53.40035,69.72822,-166.379,2
27,32.67975,111.31784,-101.09455,3
28,-103.98696,-70.7236,-72.03123,3
29,-19.928228,-165.40546,45.5542,2
30,-39.928062,169.94601,-16.414158,0
31,26.832827,25.438198,-176.71837,3
32,-118.21884,-12.556678,-25.007286,3
33,74.62574,16.7706,-78.065704,2
34,92.1449,-84.73171,-121.03174,0
35,92.395294,43.713894,-126.51979,0
36,-53.507626,-76.991684,-48.162197,0
37,-102.75398,-8.00328,97.96536,2
38,30.308247,-10.472177,-55.931065,2
39,-80.459015,45.26959,-129.48024,0
40,-36.458668,-74.51323,164.92264,1
41,18.817019,-101.29888,45.687836,0
42,85.91904,-39.82338,-96.20488,2
43,21.1594,0.10495533,79.29447,0
44,84.84884,-76.2899,-22.617771,1
45,-57.701885,50.902435,21.134398,1
46,152.89575,116.93997,-27.635166,1
47,108.949,62.420475,-108.85546,0
48,27.102842,-124.40417,-63.524464,3
49,-219.0667,180.18993,176.09789,2
50,105.20316,-95.23024,-18.977917,3
51,-138.75241,71.37103,-59.205505,1
52,111.37243,47.33757,41.9561,2
53,16.655993,-138.12764,96.34376,2
54,26.280935,133.50934,-8.962877,2
55,4.853124,-44.12732,-74.58111,0
56,-86.593346,17.63045,145.63959,2
57,-181.09526,34.027958,-41.97286,0
58,135.45578,12.84491,-16.556408,3
59,-19.185524,85.194725,-5.6075172,2
60,-47.434296,-68.136116,25.611202,0
61,73.59397,117.203545,105.50512,0
62,-40.128044,9.879074,-139.78421,1
63,-71.70989,-48.193527,81.42427,2
64,-78.86503,86.87323,-84.202896,1
65,133.71394,74.811485,2.6801305,0
66,144.15242,-50.61242,-68.625725,1
67,43.132973,-98.29915,-31.917,1
68,16.941961,-91.63218,-65.69333,0
69,-131.35631,-31.62748,-101.96745,1
70,163.22871,-94.88241,-91.52084,0
71,-5.6372123,36.766277,-26.045408,2
72,-40.688065,55.620525,-174.18546,2
73,-8.001262,19.04942,147.22942,2
74,-0.4551288,178.05469,75.4331,1
75,4.41885,-28.571857,161.42967,1
76,-74.54183,-91.76547,72.358406,2
77,-80.093414,5.0168514,56.004486,1
78,87.77073,-100.20661,31.247183,3
79,119.11986,-138.10979,-51.87625,0
80,50.013695,-20.435719,33.38054,2
81,-111.92487,-84.036835,53.708447,1
82,-182.05998,111.79528,46.431465,2
83,-73.76937,-81.400276,-118.37914,2
84,-50.79532,66.875404,175.20294,2
85,-31.865381,47.03065,-88.564926,2
86,95.47677,117.73517,-108.0636,1
87,156.90794,41.45403,-84.88007,3
88,25.242998,87.59753,6.682233,1
89,144.3113,-21.832956,93.18703,0
90,-84.262405,18.621857,7.0204077,3
91,66.65684,95.06637,-63.43163,1
92,-48.113976,6.679654,-24.133493,3
93,-64.35935,-177.6064,-5.334496,0
94,10.230864,-1.807812,30.077702,0
95,115.29077,-14.779183,-135.73264,3
96,-16.25432,125.10485,-36.243305,1
97,117.71649,-35.48819,21.162058,1
98,-103.662766,92.12786,-12.192894,3
99,-126.45609,13.50492,-126.9038,3
100,-76.54561,38.389156,87.86618,1
101,-52.101944,55.576794,-24.825193,0
102,16.055544,-88.03749,-4.042756,1
103,3.257149,79.47455,-86.69924,1
104,-47.543316,-62.97784,-164.65056,0
105,-105.65223,-77.92093,17.105667,2
106,-129.05533,-44.478664,89.076256,2
107,118.7987,137.18578,10.109484,0
108,-74.83982,-104.8073,-10.818708,3
109,-39.8668,145.2345,28.168968,0
110,-27.309359,-73.885544,-90.27398,2
111,27.706543,-71.237564,-105.90533,1
112,-9.602285,44.855137,15.974523,0
113,-55.982975,-36.941265,-74.93006,3
114,-117.351555,-16.850908,-57.124485,0
115,11.844805,119.64749,50.25417,2
116,-102.42528,-90.11366,133.00127,0
117,50.88262,-66.76624,119.06826,1
118,-21.668423,125.01126,144.91374,3
119,79.53997,99.64597,23.580355,3
120,178.518,-15.065562,-36.356182,1
121,4.4831285,28.290497,107.839005,1
122,125.85471,21.107811,21.797592,2
123,-130.34024,-1.9189874,40.795853,0
124,46.507404,6.4575486,-129.23096,2
125,6.870075,42.50672,-123.65213,2
126,-35.12425,42.664516,117.207016,1
127,-96.75348,54.224094,44.715153,1
128,-88.83992,-2.591797,-48.45914,3
129,-29.7668,-128.93541,-99.841286,1
130,24.857885,127.00324,98.72044,1
131,7.631452,151.78983,15.122581,2
132,-37.55299,84.97775,-56.785957,1
133,-138.27818,-96.65302,-77.47098,0
134,-57.334118,-0.13341394,121.63512,2
135,12.783791,-144.51427,19.53613,2
136,115.308426,128.18306,68.914696,3
137,-62.617283,-125.72264,35.57919,0
138,-112.16414,-67.83089,-29.209316,1
139,-130.47475,48.647083,-63.696426,1
140,-147.00388,-106.15117,-2.2525823,0
141,84.99221,-6.055551,-165.34431,3
142,85.46736,59.93153,-58.741398,0
143,-14.720631,96.424995,103.62072,1
144,139.97873,-83.48592,70.39972,2
145,9.448181,173.59108,-60.04721,3
146,-162.78381,-8.00555,-9.122456,1
147,22.23428,-45.765118,67.67507,0
148,103.867744,-85.753494,122.555435,3
149,-73.39184,-115.615005,-73.64955,1
150,52.515896,185.94028,7.3668017,2
151,113.703476,-37.469223,-23.061934,3
152,-170.92319,-4.485597,74.94239,0
153,-19.700844,-76.32627,66.28489,2
154,-28.781275,-6.649941,9.876853,2
155,59.484776,-142.94333,42.1308,2
156,-53.3731,-20.867218,176.8215,1
157,71.587776,82.62549,133.82414,0
158,26.690615,74.1571,50.839832,2
159,52.988056,136.55162,-62.17578,0
160,-76.96854,28.035841,-82.64038,0
161,-105.356735,-36.868248,27.087934,1
162,156.75107,-15.168224,-110.414154,1
163,-143.7558,42.87733,30.111126,1
164,61.247047,-92.42923,76.14035,3
165,100.63457,0.11571477,63.426064,2
166,0.8879366,-6.782445,-148.7894,1
167,-120.30385,97.17879,34.946968,1
168,-91.094154,48.58306,-39.269905,0
169,62.56068,142.77245,48.796722,2
170,-28.763477,-33.984257,61.35855,2
171,-58.089844,79.48199,66.10539,2
172,-72.99169,-44.131523,-6.4454627,3
173,35.749996,-41.209946,-16.522009,2
174,50.292225,-66.00649,23.626451,2
175,-98.4106,-127.11415,-27.20671,3
176,8.34057,-11.340353,-20.333456,2
177,168.16637,-21.672714,34.27243,3
178,43.824753,-30.287928,-104.65988,2
179,157.66151,35.16467,79.64178,3
180,63.804413,58.26586,63.70761,0
181,88.17501,36.021717,-13.835933,1
182,47.686306,42.406513,17.412169,3
183,53.996696,9.524897,51.465137,2
184,118.58211,78.071785,-43.93634,1
185,-41.718174,-4.0535665,-99.24275,2
186,-170.29166,-52.231297,39.78353,0
187,-76.330414,-151.15672,83.814445,0
188,-1.3209354,-46.71136,17.463324,1
189,-76.97899,-22.483347,-125.64699,0
190,-40.728275,141.88673,81.75784,0
191,65.47409,-102.60415,-78.09539,1
192,91.77341,-54.691036,58.15765,3
193,-142.28929,26.341103,115.056076,0
194,-46.05914,-152.003,-20.560276,1
195,16.52005,-127.83603,-131.04837,0
196,66.27811,73.82903,-16.464624,1
197,54.601665,26.165062,159.64015,0
198,185.6162,35.68539,4.1272388,0
199,-42.435017,-27.86237,-32.403587,1
200,17.25338,78.173676,156.32553,0
201,-84.87168,127.86587,27.671616,0
202,12.914166,-197.08525,41.218433,2
203,70.54679,-10.528215,-39.246212,0
204,33.646107,41.633427,-51.647457,3
205,-114.67778,36.359554,-3.4415207,3
206,-48.082054,129.10046,-118.44092,1
207,-134.7108,69.134026,-115.89158,1
208,118.75813,2.5035057,161.0559,1
209,160.39987,86.5014,27.312016,0
210,51.240982,26.941721,116.07275,0
211,-19.685,95.97645,-138.85022,0
212,-2.6647258,-171.93944,-57.817043,0
213,-34.624943,-116.66879,123.61532,2
214,-57.302402,106.48185,-12.971069,2
215,90.55808,169.18608,-34.531834,0
216,260.53696,243.5061,-46.80776,2
217,63.025543,-157.99681,-38.180557,1
218,-89.78275,96.74226,-142.12952,0
219,24.324354,-91.173874,161.13998,2
220,89.071846,27.884098,141.12431,0
221,110.31658,72.447014,69.333916,3
222,-31.381763,90.93907,45.46535,2
223,-22.217884,28.76933,-59.06526,1
224,-61.331104,84.90324,125.3651,2
225,-61.51638,-25.372826,26.724157,3
226,-135.41068,-170.119,130.7411,2
227,69.55609,-22.709488,165.50194,0
228,30.0346,77.374504,-145.72008,2
229,14.939988,-70.32056,-161.97055,2
230,-21.285896,59.299194,78.83883,0
231,72.657135,-22.115412,104.43043,2
232,68.440674,-54.286762,-48.302856,3
233,-26.92994,-105.39392,20.467474,1
234,138.65031,-110.49107,32.05753,1
235,-33.128296,-45.5736,121.66307,2
236,95.26783,14.790143,81.665924,2
237,21.362774,-31.503197,115.74566,0
238,6.584915,-84.97178,106.353134,0
239,0.70419323,-120.20786,-20.4599,1
240,111.71452,-20.08432,-55.08277,3
241,159.63818,-72.01715,-6.5927854,1
242,-106.14809,-136.30814,29.741282,1
243,-110.64693,73.226395,130.58966,0
244,-140.1205,69.643394,79.98602,3
245,-150.38324,119.84107,-20.577532,0
246,-60.71445,-86.07438,106.81264,2
247,53.455578,-141.938,108.12154,3
